DATE,DEUCPIALLMINMEI,country
21916,22.96373215,DE
21947,22.8332564,DE
21976,22.8332564,DE
22007,22.96373215,DE
22037,23.02897002,DE
22068,23.02897002,DE
22098,23.02897002,DE
22129,23.02897002,DE
22160,22.96373215,DE
22190,23.02897002,DE
22221,23.0942079,DE
22251,23.0942079,DE
22282,23.28992152,DE
22313,23.28992152,DE
22341,23.28992152,DE
22372,23.28992152,DE
22402,23.48563515,DE
22433,23.6161109,DE
22463,23.6161109,DE
22494,23.6161109,DE
22525,23.6161109,DE
22555,23.6161109,DE
22586,23.74658665,DE
22616,23.74658665,DE
22647,24.00753815,DE
22678,24.07277603,DE
22706,24.13801391,DE
22737,24.20325178,DE
22767,24.20325178,DE
22798,24.20325178,DE
22828,24.26848966,DE
22859,24.13801391,DE
22890,24.13801391,DE
22920,24.20325178,DE
22951,24.26848966,DE
22981,24.39896541,DE
23012,24.72515478,DE
23043,24.92086841,DE
23071,24.92086841,DE
23102,24.98610629,DE
23132,24.92086841,DE
23163,24.79039266,DE
23193,24.79039266,DE
23224,24.72515478,DE
23255,24.79039266,DE
23285,24.98610629,DE
23316,25.05134416,DE
23346,25.24705779,DE
23377,25.37753354,DE
23408,25.44277141,DE
23437,25.44277141,DE
23468,25.44277141,DE
23498,25.44277141,DE
23529,25.37753354,DE
23559,25.44277141,DE
23590,25.44277141,DE
23621,25.44277141,DE
23651,25.50800929,DE
23682,25.63848504,DE
23712,25.83419867,DE
23743,25.89943654,DE
23774,25.89943654,DE
23802,26.02991229,DE
23833,26.09515017,DE
23863,26.16038804,DE
23894,26.35610167,DE
23924,26.42133954,DE
23955,26.42133954,DE
23986,26.42133954,DE
24016,26.5518153,DE
24047,26.68229105,DE
24077,26.8127668,DE
24108,26.94324255,DE
24139,27.00848042,DE
24167,27.0737183,DE
24198,27.26943193,DE
24228,27.26943193,DE
24259,27.26943193,DE
24289,27.26943193,DE
24320,27.20419405,DE
24351,27.20419405,DE
24381,27.26943193,DE
24412,27.53038343,DE
24442,27.5956213,DE
24473,27.66085918,DE
24504,27.66085918,DE
24532,27.72609705,DE
24563,27.72609705,DE
24593,27.79133493,DE
24624,27.79133493,DE
24654,27.79133493,DE
24685,27.66085918,DE
24716,27.66085918,DE
24746,27.72609705,DE
24777,27.79133493,DE
24807,27.79133493,DE
24838,28.05228643,DE
24869,28.11752431,DE
24898,28.11752431,DE
24929,28.11752431,DE
24959,28.11752431,DE
24990,28.11752431,DE
25020,28.11752431,DE
25051,28.05228643,DE
25082,28.05228643,DE
25112,28.11752431,DE
25143,28.31323793,DE
25173,28.37847581,DE
25204,28.44371368,DE
25235,28.57418943,DE
25263,28.63942731,DE
25294,28.63942731,DE
25324,28.70466518,DE
25355,28.70466518,DE
25385,28.70466518,DE
25416,28.63942731,DE
25447,28.63942731,DE
25477,28.70466518,DE
25508,28.76990306,DE
25538,28.96561669,DE
25569,29.29180606,DE
25600,29.35704394,DE
25628,29.48751969,DE
25659,29.61799544,DE
25689,29.61799544,DE
25720,29.68323332,DE
25750,29.68323332,DE
25781,29.68323332,DE
25812,29.68323332,DE
25842,29.81370907,DE
25873,29.94418482,DE
25903,30.13989844,DE
25934,30.46608782,DE
25965,30.72703932,DE
25993,30.85751507,DE
26024,31.0532287,DE
26054,31.11846658,DE
26085,31.24894233,DE
26115,31.37941808,DE
26146,31.37941808,DE
26177,31.44465595,DE
26207,31.5751317,DE
26238,31.64036958,DE
26268,31.77084533,DE
26299,32.16227258,DE
26330,32.29274833,DE
26359,32.48846196,DE
26390,32.61893771,DE
26420,32.61893771,DE
26451,32.74941346,DE
26481,33.01036496,DE
26512,33.01036496,DE
26543,33.33655434,DE
26573,33.46703009,DE
26604,33.66274372,DE
26634,33.79321947,DE
26665,34.18464672,DE
26696,34.38036035,DE
26724,34.64131185,DE
26755,34.83702547,DE
26785,35.09797698,DE
26816,35.2936906,DE
26846,35.42416635,DE
26877,35.42416635,DE
26908,35.42416635,DE
26938,35.68511785,DE
26969,36.14178298,DE
26999,36.46797236,DE
27030,36.72892386,DE
27061,37.05511324,DE
27089,37.12035111,DE
27120,37.38130262,DE
27150,37.57701624,DE
27181,37.70749199,DE
27211,37.83796774,DE
27242,37.90320562,DE
27273,37.96844349,DE
27303,38.229395,DE
27334,38.4903465,DE
27364,38.55558437,DE
27395,38.94701163,DE
27426,39.14272525,DE
27454,39.33843888,DE
27485,39.66462826,DE
27515,39.86034188,DE
27546,40.18653126,DE
27576,40.18653126,DE
27607,40.12129338,DE
27638,40.31700701,DE
27668,40.38224488,DE
27699,40.51272064,DE
27729,40.64319639,DE
27760,40.96938576,DE
27791,41.23033727,DE
27820,41.36081302,DE
27851,41.55652664,DE
27881,41.62176452,DE
27912,41.68700239,DE
27942,41.62176452,DE
27973,41.75224027,DE
28004,41.81747814,DE
28034,41.88271602,DE
28065,42.01319177,DE
28095,42.14366752,DE
28126,42.60033265,DE
28157,42.79604628,DE
28185,42.86128415,DE
28216,43.05699778,DE
28246,43.18747353,DE
28277,43.38318715,DE
28307,43.31794928,DE
28338,43.31794928,DE
28369,43.38318715,DE
28399,43.38318715,DE
28430,43.44842503,DE
28460,43.57890078,DE
28491,43.90509016,DE
28522,44.03556591,DE
28550,44.16604166,DE
28581,44.36175529,DE
28611,44.42699316,DE
28642,44.55746891,DE
28672,44.49223104,DE
28703,44.42699316,DE
28734,44.36175529,DE
28764,44.42699316,DE
28795,44.55746891,DE
28825,44.68794466,DE
28856,45.14460979,DE
28887,45.27508554,DE
28915,45.53603704,DE
28946,45.73175067,DE
28976,45.86222642,DE
29007,46.12317792,DE
29037,46.38412942,DE
29068,46.4493673,DE
29099,46.64508092,DE
29129,46.7103188,DE
29160,46.9712703,DE
29190,47.10174605,DE
29221,47.36269755,DE
29252,47.94983843,DE
29281,48.14555206,DE
29312,48.40650356,DE
29342,48.66745506,DE
29373,48.79793081,DE
29403,48.86316869,DE
29434,48.92840656,DE
29465,48.92840656,DE
29495,48.99364444,DE
29526,49.31983382,DE
29556,49.71126107,DE
29587,50.1679262,DE
29618,50.55935345,DE
29646,50.9507807,DE
29677,51.2117322,DE
29707,51.47268371,DE
29738,51.66839733,DE
29768,51.99458671,DE
29799,52.12506246,DE
29830,52.38601396,DE
29860,52.64696546,DE
29891,52.90791697,DE
29921,53.03839272,DE
29952,53.49505784,DE
29983,53.56029572,DE
30011,53.56029572,DE
30042,53.75600935,DE
30072,54.1474366,DE
30103,54.73457748,DE
30133,54.79981535,DE
30164,54.73457748,DE
30195,54.9302911,DE
30225,55.1912426,DE
30256,55.32171836,DE
30286,55.45219411,DE
30317,55.71314561,DE
30348,55.71314561,DE
30376,55.71314561,DE
30407,55.84362136,DE
30437,55.97409711,DE
30468,56.16981074,DE
30498,56.36552436,DE
30529,56.56123799,DE
30560,56.69171374,DE
30590,56.69171374,DE
30621,56.82218949,DE
30651,56.95266524,DE
30682,57.14837887,DE
30713,57.34409249,DE
30742,57.40933037,DE
30773,57.47456824,DE
30803,57.53980612,DE
30834,57.73551975,DE
30864,57.67028187,DE
30895,57.53980612,DE
30926,57.605044,DE
30956,57.93123337,DE
30987,57.99647125,DE
31017,58.06170912,DE
31048,58.3878985,DE
31079,58.64885,DE
31107,58.84456363,DE
31138,58.9098015,DE
31168,58.9098015,DE
31199,58.9098015,DE
31229,58.9098015,DE
31260,58.71408788,DE
31291,58.77932575,DE
31321,58.84456363,DE
31352,58.9098015,DE
31382,58.97503938,DE
31413,59.17075301,DE
31444,59.10551513,DE
31472,58.9098015,DE
31503,58.9098015,DE
31533,58.9098015,DE
31564,58.9098015,DE
31594,58.71408788,DE
31625,58.51837425,DE
31656,58.58361213,DE
31686,58.3878985,DE
31717,58.32266063,DE
31747,58.3878985,DE
31778,58.71408788,DE
31809,58.77932575,DE
31837,58.77932575,DE
31868,58.9098015,DE
31898,58.9098015,DE
31929,58.97503938,DE
31959,58.97503938,DE
31990,58.9098015,DE
32021,58.84456363,DE
32051,58.9098015,DE
32082,58.9098015,DE
32112,58.97503938,DE
32143,59.23599088,DE
32174,59.36646663,DE
32203,59.36646663,DE
32234,59.49694238,DE
32264,59.62741813,DE
32295,59.69265601,DE
32325,59.69265601,DE
32356,59.62741813,DE
32387,59.69265601,DE
32417,59.75789388,DE
32448,59.95360751,DE
32478,60.08408326,DE
32509,60.60598626,DE
32540,60.80169989,DE
32568,60.86693777,DE
32599,61.25836502,DE
32629,61.32360289,DE
32660,61.38884077,DE
32690,61.32360289,DE
32721,61.32360289,DE
32752,61.38884077,DE
32782,61.5845544,DE
32813,61.71503015,DE
32843,61.91074377,DE
32874,62.23693315,DE
32905,62.49788465,DE
32933,62.49788465,DE
32964,62.6283604,DE
32994,62.75883615,DE
33025,62.82407403,DE
33055,62.82407403,DE
33086,63.01978766,DE
33117,63.21550128,DE
33147,63.67216641,DE
33178,63.54169066,DE
33208,63.60692853,DE
33239,63.99835579,DE
33270,64.27823198,DE
33298,64.27823198,DE
33329,64.55810817,DE
33359,64.7446923,DE
33390,65.11786055,DE
33420,65.86419706,DE
33451,65.86419706,DE
33482,65.86419706,DE
33512,66.89040977,DE
33543,67.17028596,DE
33573,67.26357802,DE
33604,67.63674628,DE
33635,68.00991453,DE
33664,68.28979072,DE
33695,68.56966691,DE
33725,68.75625104,DE
33756,68.94283517,DE
33786,69.1294193,DE
33817,69.1294193,DE
33848,69.1294193,DE
33878,69.1294193,DE
33909,69.40929549,DE
33939,69.50258755,DE
33970,70.71538438,DE
34001,71.27513677,DE
34029,71.46172089,DE
34060,71.64830502,DE
34090,71.74159708,DE
34121,71.92818121,DE
34151,72.30134947,DE
34182,72.30134947,DE
34213,72.2080574,DE
34243,72.2080574,DE
34274,72.30134947,DE
34304,72.48793359,DE
34335,72.86110185,DE
34366,73.42085423,DE
34394,73.5141463,DE
34425,73.60743836,DE
34455,73.79402249,DE
34486,73.88731455,DE
34516,74.07389868,DE
34547,74.26048281,DE
34578,74.07389868,DE
34608,73.98060662,DE
34639,74.07389868,DE
34669,74.26048281,DE
34700,74.540359,DE
34731,74.91352725,DE
34759,74.91352725,DE
34790,75.00681932,DE
34820,75.00681932,DE
34851,75.10011138,DE
34881,75.28669551,DE
34912,75.28669551,DE
34943,75.28669551,DE
34973,75.10011138,DE
35004,75.10011138,DE
35034,75.37998757,DE
35065,75.5665717,DE
35096,76.03303202,DE
35125,76.03303202,DE
35156,76.03303202,DE
35186,76.12632408,DE
35217,76.21961615,DE
35247,76.31290821,DE
35278,76.31290821,DE
35309,76.31290821,DE
35339,76.31290821,DE
35370,76.21961615,DE
35400,76.49949234,DE
35431,77.15253679,DE
35462,77.24582885,DE
35490,77.24582885,DE
35521,77.15253679,DE
35551,77.33912091,DE
35582,77.43241298,DE
35612,78.08545742,DE
35643,78.17874949,DE
35674,77.99216536,DE
35704,77.8988733,DE
35735,77.8988733,DE
35765,78.08545742,DE
35796,78.08545742,DE
35827,78.27204155,DE
35855,78.17874949,DE
35886,78.27204155,DE
35916,78.36533362,DE
35947,78.45862568,DE
35977,78.73850187,DE
36008,78.55191774,DE
36039,78.36533362,DE
36069,78.27204155,DE
36100,78.27204155,DE
36130,78.36533362,DE
36161,78.27204155,DE
36192,78.36533362,DE
36220,78.36533362,DE
36251,78.73850187,DE
36281,78.73850187,DE
36312,78.83179394,DE
36342,79.20496219,DE
36373,79.11167013,DE
36404,78.925086,DE
36434,78.83179394,DE
36465,79.01837806,DE
36495,79.29825425,DE
36526,79.48483838,DE
36557,79.57813045,DE
36586,79.57813045,DE
36617,79.57813045,DE
36647,79.48483838,DE
36678,79.85800664,DE
36708,80.23117489,DE
36739,80.04459077,DE
36770,80.23117489,DE
36800,80.13788283,DE
36831,80.23117489,DE
36861,80.88421934,DE
36892,80.60434315,DE
36923,81.07080347,DE
36951,81.07080347,DE
36982,81.44397172,DE
37012,81.72384791,DE
37043,81.81713998,DE
37073,81.91043204,DE
37104,81.72384791,DE
37135,81.72384791,DE
37165,81.63055585,DE
37196,81.44397172,DE
37226,82.19030823,DE
37257,82.2836003,DE
37288,82.56347649,DE
37316,82.75006062,DE
37347,82.65676855,DE
37377,82.75006062,DE
37408,82.75006062,DE
37438,82.84335268,DE
37469,82.75006062,DE
37500,82.75006062,DE
37530,82.65676855,DE
37561,82.37689236,DE
37591,83.12322887,DE
37622,83.12322887,DE
37653,83.58968919,DE
37681,83.68298125,DE
37712,83.40310506,DE
37742,83.21652094,DE
37773,83.49639713,DE
37803,83.68298125,DE
37834,83.68298125,DE
37865,83.58968919,DE
37895,83.58968919,DE
37926,83.40310506,DE
37956,84.05614951,DE
37987,84.05614951,DE
38018,84.24273364,DE
38047,84.52260983,DE
38078,84.80248602,DE
38108,84.98907015,DE
38139,84.98907015,DE
38169,85.17565428,DE
38200,85.26894634,DE
38231,85.08236221,DE
38261,85.17565428,DE
38292,84.98907015,DE
38322,85.92199079,DE
38353,85.26894634,DE
38384,85.64211459,DE
38412,86.01528285,DE
38443,85.82869872,DE
38473,86.01528285,DE
38504,86.10857491,DE
38534,86.48174317,DE
38565,86.57503523,DE
38596,86.6683273,DE
38626,86.76161936,DE
38657,86.48174317,DE
38687,87.13478762,DE
38718,86.85491142,DE
38749,87.22807968,DE
38777,87.22807968,DE
38808,87.50795587,DE
38838,87.50795587,DE
38869,87.69454,DE
38899,88.06770825,DE
38930,87.88112413,DE
38961,87.60124794,DE
38991,87.69454,DE
39022,87.69454,DE
39052,88.34758445,DE
39083,88.34758445,DE
39114,88.7207527,DE
39142,88.90733683,DE
39173,89.37379715,DE
39203,89.37379715,DE
39234,89.37379715,DE
39264,89.84025747,DE
39295,89.7469654,DE
39326,89.93354953,DE
39356,90.12013366,DE
39387,90.58659398,DE
39417,91.14634636,DE
39448,90.86647017,DE
39479,91.23963842,DE
39508,91.70609874,DE
39539,91.51951462,DE
39569,92.079267,DE
39600,92.26585113,DE
39630,92.82560351,DE
39661,92.54572732,DE
39692,92.45243525,DE
39722,92.26585113,DE
39753,91.79939081,DE
39783,92.17255906,DE
39814,91.70609874,DE
39845,92.26585113,DE
39873,92.079267,DE
39904,92.17255906,DE
39934,92.079267,DE
39965,92.35914319,DE
39995,92.35914319,DE
40026,92.54572732,DE
40057,92.26585113,DE
40087,92.26585113,DE
40118,92.17255906,DE
40148,92.91889557,DE
40179,92.35914319,DE
40210,92.73231145,DE
40238,93.19877176,DE
40269,93.29206383,DE
40299,93.19877176,DE
40330,93.19877176,DE
40360,93.38535589,DE
40391,93.47864796,DE
40422,93.38535589,DE
40452,93.47864796,DE
40483,93.57194002,DE
40513,94.1316924,DE
40544,93.94510828,DE
40575,94.50486066,DE
40603,95.06461304,DE
40634,95.06461304,DE
40664,95.06461304,DE
40695,95.15790511,DE
40725,95.34448923,DE
40756,95.4377813,DE
40787,95.62436542,DE
40817,95.62436542,DE
40848,95.81094955,DE
40878,95.99753368,DE
40909,95.90424162,DE
40940,96.55728606,DE
40969,97.11703845,DE
41000,96.93045432,DE
41030,96.93045432,DE
41061,96.74387019,DE
41091,97.11703845,DE
41122,97.4902067,DE
41153,97.58349876,DE
41183,97.58349876,DE
41214,97.67679083,DE
41244,97.95666702,DE
41275,97.4902067,DE
41306,98.04995908,DE
41334,98.5164194,DE
41365,98.04995908,DE
41395,98.42312734,DE
41426,98.5164194,DE
41456,98.98287972,DE
41487,98.98287972,DE
41518,98.98287972,DE
41548,98.79629559,DE
41579,98.98287972,DE
41609,99.35604798,DE
41640,98.79629559,DE
41671,99.26275591,DE
41699,99.54263211,DE
41730,99.35604798,DE
41760,99.26275591,DE
41791,99.54263211,DE
41821,99.8225083,DE
41852,99.8225083,DE
41883,99.8225083,DE
41913,99.54263211,DE
41944,99.54263211,DE
41974,99.54263211,DE
42005,98.5164194,DE
42036,99.21653609,DE
42064,99.71661944,DE
42095,100.2167028,DE
42125,100.4167361,DE
42156,100.4167361,DE
42186,100.6167695,DE
42217,100.6167695,DE
42248,100.4167361,DE
42278,100.4167361,DE
42309,99.71661944,DE
42339,99.71661944,DE
42370,99.01650275,DE
42401,99.31655276,DE
42430,100.0166694,DE
42461,100.1166861,DE
42491,100.6167695,DE
42522,100.7167861,DE
42552,101.1168528,DE
42583,101.0168361,DE
42614,101.0168361,DE
42644,101.2168695,DE
42675,100.5167528,DE
42705,101.2168695,DE
42736,100.6167695,DE
42767,101.2168695,DE
42795,101.4169028,DE
42826,101.8169695,DE
42856,101.8169695,DE
42887,102.1170195,DE
42917,102.5170862,DE
42948,102.6171029,DE
42979,102.7171195,DE
43009,102.5170862,DE
43040,102.1170195,DE
43070,102.6171029,DE
43101,102.0170028,DE
43132,102.3170528,DE
43160,102.9171529,DE
43191,103.1171862,DE
43221,103.9173196,DE
43252,104.0173362,DE
43282,104.4174029,DE
43313,104.5174196,DE
43344,104.7174529,DE
43374,104.9174862,DE
43405,104.2173696,DE
43435,104.2173696,DE
43466,103.4172362,DE
43497,103.8173029,DE
43525,104.2173696,DE
43556,105.2175363,DE
43586,105.4175696,DE
43617,105.7176196,DE
43647,106.217703,DE
43678,106.0176696,DE
43709,106.0176696,DE
43739,106.1176863,DE
43770,105.3175529,DE
43800,105.8176363,DE
43831,105.2175363,DE
43862,105.6176029,DE
43891,105.7176196,DE