DATE,LMUNRRTTDEM156S,country
25569,0.5,DE
25600,0.5,DE
25628,0.6,DE
25659,0.5,DE
25689,0.6,DE
25720,0.6,DE
25750,0.6,DE
25781,0.6,DE
25812,0.6,DE
25842,0.6,DE
25873,0.6,DE
25903,0.5,DE
25934,0.6,DE
25965,0.5,DE
25993,0.6,DE
26024,0.7,DE
26054,0.7,DE
26085,0.7,DE
26115,0.8,DE
26146,0.8,DE
26177,0.8,DE
26207,0.8,DE
26238,0.9,DE
26268,0.9,DE
26299,0.9,DE
26330,0.9,DE
26359,0.8,DE
26390,0.9,DE
26420,1,DE
26451,1,DE
26481,1,DE
26512,1,DE
26543,1,DE
26573,1,DE
26604,1,DE
26634,0.9,DE
26665,0.8,DE
26696,0.8,DE
26724,0.9,DE
26755,0.9,DE
26785,1,DE
26816,1,DE
26846,1.1,DE
26877,1.1,DE
26908,1.1,DE
26938,1.2,DE
26969,1.3,DE
26999,1.6,DE
27030,1.6,DE
27061,1.7,DE
27089,1.8,DE
27120,1.9,DE
27150,2,DE
27181,2.1,DE
27211,2.2,DE
27242,2.3,DE
27273,2.6,DE
27303,2.8,DE
27334,3.1,DE
27364,3.2,DE
27395,3.4,DE
27426,3.6,DE
27454,3.8,DE
27485,4,DE
27515,4.2,DE
27546,4.3,DE
27576,4.3,DE
27607,4.3,DE
27638,4.4,DE
27668,4.3,DE
27699,4.2,DE
27729,4.2,DE
27760,4.1,DE
27791,4.2,DE
27820,4.1,DE
27851,4.1,DE
27881,4,DE
27912,4,DE
27942,3.9,DE
27973,3.9,DE
28004,3.9,DE
28034,3.8,DE
28065,3.8,DE
28095,3.8,DE
28126,3.8,DE
28157,3.8,DE
28185,3.8,DE
28216,3.9,DE
28246,4,DE
28277,4,DE
28307,4,DE
28338,4,DE
28369,4,DE
28399,3.9,DE
28430,3.9,DE
28460,3.9,DE
28491,3.8,DE
28522,3.9,DE
28550,3.9,DE
28581,3.8,DE
28611,3.9,DE
28642,3.8,DE
28672,3.8,DE
28703,3.8,DE
28734,3.7,DE
28764,3.7,DE
28795,3.6,DE
28825,3.6,DE
28856,3.6,DE
28887,3.6,DE
28915,3.4,DE
28946,3.4,DE
28976,3.3,DE
29007,3.3,DE
29037,3.3,DE
29068,3.2,DE
29099,3.2,DE
29129,3.2,DE
29160,3.1,DE
29190,3,DE
29221,3.1,DE
29252,3,DE
29281,3.1,DE
29312,3.2,DE
29342,3.3,DE
29373,3.3,DE
29403,3.4,DE
29434,3.5,DE
29465,3.5,DE
29495,3.6,DE
29526,3.8,DE
29556,3.9,DE
29587,4,DE
29618,4.1,DE
29646,4.3,DE
29677,4.4,DE
29707,4.6,DE
29738,4.7,DE
29768,4.9,DE
29799,5.1,DE
29830,5.3,DE
29860,5.5,DE
29891,5.8,DE
29921,6,DE
29952,6.1,DE
29983,6.2,DE
30011,6.3,DE
30042,6.4,DE
30072,6.5,DE
30103,6.6,DE
30133,6.7,DE
30164,6.9,DE
30195,7.2,DE
30225,7.4,DE
30256,7.6,DE
30286,7.7,DE
30317,7.8,DE
30348,8.1,DE
30376,8.2,DE
30407,8.3,DE
30437,8.3,DE
30468,8.3,DE
30498,8.2,DE
30529,8.2,DE
30560,8.2,DE
30590,8.2,DE
30621,8.1,DE
30651,8.1,DE
30682,8,DE
30713,8,DE
30742,8,DE
30773,8.1,DE
30803,8.1,DE
30834,8.1,DE
30864,8.2,DE
30895,8.2,DE
30926,8.2,DE
30956,8.2,DE
30987,8.1,DE
31017,8.1,DE
31048,8.2,DE
31079,8.2,DE
31107,8.2,DE
31138,8.3,DE
31168,8.3,DE
31199,8.2,DE
31229,8.2,DE
31260,8.2,DE
31291,8.1,DE
31321,8.1,DE
31352,8.2,DE
31382,8.2,DE
31413,8.1,DE
31444,8.1,DE
31472,8.1,DE
31503,8,DE
31533,8,DE
31564,7.9,DE
31594,7.8,DE
31625,7.8,DE
31656,7.7,DE
31686,7.7,DE
31717,7.7,DE
31747,7.7,DE
31778,7.8,DE
31809,7.8,DE
31837,7.9,DE
31868,7.9,DE
31898,7.8,DE
31929,7.9,DE
31959,7.9,DE
31990,7.9,DE
32021,7.9,DE
32051,7.9,DE
32082,7.9,DE
32112,8,DE
32143,7.9,DE
32174,7.9,DE
32203,8,DE
32234,7.9,DE
32264,7.9,DE
32295,7.9,DE
32325,7.8,DE
32356,7.8,DE
32387,7.7,DE
32417,7.6,DE
32448,7.5,DE
32478,7.4,DE
32509,7.3,DE
32540,7.2,DE
32568,7.1,DE
32599,7.2,DE
32629,7.2,DE
32660,7.1,DE
32690,7,DE
32721,7,DE
32752,7,DE
32782,6.9,DE
32813,7.1,DE
32843,7,DE
32874,6.8,DE
32905,6.7,DE
32933,6.6,DE
32964,6.6,DE
32994,6.5,DE
33025,6.5,DE
33055,6.4,DE
33086,6.3,DE
33117,6.2,DE
33147,6.1,DE
33178,6,DE
33208,5.9,DE
33239,5.7,DE
33270,5.7,DE
33298,5.6,DE
33329,5.6,DE
33359,5.6,DE
33390,5.6,DE
33420,5.7,DE
33451,5.7,DE
33482,5.7,DE
33512,5.7,DE
33543,5.6,DE
33573,5.7,DE
33604,7.6,DE
33635,7.4,DE
33664,7.4,DE
33695,7.5,DE
33725,7.6,DE
33756,7.6,DE
33786,7.8,DE
33817,7.8,DE
33848,7.8,DE
33878,7.9,DE
33909,8,DE
33939,8.1,DE
33970,8.2,DE
34001,8.3,DE
34029,8.4,DE
34060,8.5,DE
34090,8.7,DE
34121,8.8,DE
34151,9.1,DE
34182,9.2,DE
34213,9.4,DE
34243,9.6,DE
34274,9.6,DE
34304,9.6,DE
34335,9.7,DE
34366,9.7,DE
34394,9.7,DE
34425,9.8,DE
34455,9.8,DE
34486,9.7,DE
34516,9.7,DE
34547,9.6,DE
34578,9.5,DE
34608,9.4,DE
34639,9.3,DE
34669,9.3,DE
34700,9.2,DE
34731,9.2,DE
34759,9.2,DE
34790,9.3,DE
34820,9.3,DE
34851,9.4,DE
34881,9.4,DE
34912,9.5,DE
34943,9.6,DE
34973,9.7,DE
35004,9.7,DE
35034,9.9,DE
35065,10,DE
35096,10.2,DE
35125,10.3,DE
35156,10.3,DE
35186,10.3,DE
35217,10.3,DE
35247,10.4,DE
35278,10.4,DE
35309,10.5,DE
35339,10.6,DE
35370,10.7,DE
35400,10.8,DE
35431,11.3,DE
35462,11.2,DE
35490,11.2,DE
35521,11.2,DE
35551,11.4,DE
35582,11.5,DE
35612,11.5,DE
35643,11.6,DE
35674,11.7,DE
35704,11.8,DE
35735,11.7,DE
35765,11.7,DE
35796,11.7,DE
35827,11.6,DE
35855,11.5,DE
35886,11.3,DE
35916,11.2,DE
35947,11,DE
35977,10.9,DE
36008,10.8,DE
36039,10.7,DE
36069,10.6,DE
36100,10.6,DE
36130,10.8,DE
36161,10.7,DE
36192,10.7,DE
36220,10.6,DE
36251,10.6,DE
36281,10.5,DE
36312,10.5,DE
36342,10.5,DE
36373,10.5,DE
36404,10.5,DE
36434,10.5,DE
36465,10.4,DE
36495,10.3,DE
36526,10.2,DE
36557,10.1,DE
36586,10.1,DE
36617,9.6,DE
36647,9.5,DE
36678,9.5,DE
36708,9.5,DE
36739,9.5,DE
36770,9.4,DE
36800,9.4,DE
36831,9.3,DE
36861,9.3,DE
36892,9.3,DE
36923,9.3,DE
36951,9.3,DE
36982,9.3,DE
37012,9.2,DE
37043,9.3,DE
37073,9.3,DE
37104,9.3,DE
37135,9.4,DE
37165,9.5,DE
37196,9.6,DE
37226,9.6,DE
37257,9.6,DE
37288,9.6,DE
37316,9.6,DE
37347,9.5,DE
37377,9.7,DE
37408,9.8,DE
37438,9.8,DE
37469,9.8,DE
37500,9.9,DE
37530,10,DE
37561,10.1,DE
37591,10.2,DE
37622,10.4,DE
37653,10.5,DE
37681,10.5,DE
37712,10.6,DE
37742,10.6,DE
37773,10.6,DE
37803,10.6,DE
37834,10.5,DE
37865,10.5,DE
37895,10.5,DE
37926,10.5,DE
37956,10.5,DE
37987,10.3,DE
38018,10.3,DE
38047,10.4,DE
38078,10.4,DE
38108,10.5,DE
38139,10.5,DE
38169,10.6,DE
38200,10.6,DE
38231,10.7,DE
38261,10.7,DE
38292,10.8,DE
38322,10.9,DE
38353,11.6,DE
38384,11.9,DE
38412,12.1,DE
38443,11.9,DE
38473,11.9,DE
38504,11.8,DE
38534,11.7,DE
38565,11.7,DE
38596,11.6,DE
38626,11.5,DE
38657,11.5,DE
38687,11.3,DE
38718,11.4,DE
38749,11.4,DE
38777,11.4,DE
38808,11.3,DE
38838,10.9,DE
38869,10.8,DE
38899,10.6,DE
38930,10.5,DE
38961,10.5,DE
38991,10.3,DE
39022,10.1,DE
39052,9.8,DE
39083,9.6,DE
39114,9.5,DE
39142,9.3,DE
39173,9.2,DE
39203,9.1,DE
39234,9,DE
39264,8.9,DE
39295,8.8,DE
39326,8.7,DE
39356,8.6,DE
39387,8.5,DE
39417,8.4,DE
39448,8.2,DE
39479,8,DE
39508,7.9,DE
39539,7.9,DE
39569,7.9,DE
39600,7.7,DE
39630,7.7,DE
39661,7.6,DE
39692,7.6,DE
39722,7.6,DE
39753,7.6,DE
39783,7.7,DE
39814,7.8,DE
39845,7.9,DE
39873,8.1,DE
39904,8.3,DE
39934,8.2,DE
39965,8.3,DE
39995,8.3,DE
40026,8.2,DE
40057,8.2,DE
40087,8.1,DE
40118,8.1,DE
40148,8.1,DE
40179,8,DE
40210,8,DE
40238,8,DE
40269,7.8,DE
40299,7.7,DE
40330,7.7,DE
40360,7.6,DE
40391,7.6,DE
40422,7.5,DE
40452,7.4,DE
40483,7.4,DE
40513,7.4,DE
40544,7.4,DE
40575,7.3,DE
40603,7.2,DE
40634,7.1,DE
40664,7.1,DE
40695,7,DE
40725,7,DE
40756,7,DE
40787,6.9,DE
40817,6.9,DE
40848,6.8,DE
40878,6.8,DE
40909,6.8,DE
40940,6.8,DE
40969,6.8,DE
41000,6.9,DE
41030,6.8,DE
41061,6.8,DE
41091,6.8,DE
41122,6.8,DE
41153,6.8,DE
41183,6.8,DE
41214,6.8,DE
41244,6.9,DE
41275,6.9,DE
41306,6.9,DE
41334,6.9,DE
41365,7,DE
41395,6.9,DE
41426,6.8,DE
41456,6.8,DE
41487,6.8,DE
41518,6.8,DE
41548,6.8,DE
41579,6.9,DE
41609,6.8,DE
41640,6.8,DE
41671,6.8,DE
41699,6.8,DE
41730,6.7,DE
41760,6.7,DE
41791,6.7,DE
41821,6.7,DE
41852,6.7,DE
41883,6.7,DE
41913,6.6,DE
41944,6.6,DE
41974,6.5,DE
42005,6.5,DE
42036,6.5,DE
42064,6.5,DE
42095,6.5,DE
42125,6.4,DE
42156,6.4,DE
42186,6.4,DE
42217,6.4,DE
42248,6.3,DE
42278,6.3,DE
42309,6.3,DE
42339,6.3,DE
42370,6.2,DE
42401,6.2,DE
42430,6.2,DE
42461,6.2,DE
42491,6.1,DE
42522,6.1,DE
42552,6.1,DE
42583,6,DE
42614,6,DE
42644,6,DE
42675,6,DE
42705,5.9,DE
42736,5.9,DE
42767,5.9,DE
42795,5.8,DE
42826,5.8,DE
42856,5.7,DE
42887,5.7,DE
42917,5.7,DE
42948,5.7,DE
42979,5.6,DE
43009,5.6,DE
43040,5.5,DE
43070,5.5,DE
43101,5.4,DE
43132,5.4,DE
43160,5.3,DE
43191,5.3,DE
43221,5.2,DE
43252,5.2,DE
43282,5.2,DE
43313,5.1,DE
43344,5.1,DE
43374,5.1,DE
43405,5,DE
43435,5,DE
43466,5,DE
43497,5,DE
43525,4.9,DE
43556,4.9,DE
43586,5,DE
43617,5,DE
43647,5,DE
43678,5,DE
43709,5,DE
43739,5,DE
43770,5,DE
43800,5,DE
43831,5,DE
43862,5,DE
43891,5,DE
43922,5.8,DE