TXTDATE,INTDATE,UNEMPOYMENT,COUNTRY
25569,19700101,3.873710821,US
25600,19700102,4.213118646,US
25628,19700103,4.394144892,US
25659,19700104,4.636632844,US
25689,19700105,4.715396322,US
25720,19700106,5.037165148,US
25750,19700107,5.168257035,US
25781,19700108,5.249112233,US
25812,19700109,5.555931995,US
25842,19700110,5.713055807,US
25873,19700111,5.925578978,US
25903,19700112,5.997516025,US
25934,19710101,5.965565015,US
25965,19710102,5.95202684,US
25993,19710103,6.016815593,US
26024,19710104,5.994840596,US
26054,19710105,5.99747498,US
26085,19710106,6.007435685,US
26115,19710107,6.121166826,US
26146,19710108,6.194005077,US
26177,19710109,6.15033438,US
26207,19710110,6.021206649,US
26238,19710111,6.09518245,US
26268,19710112,5.978583346,US
26299,19720101,5.903825284,US
26330,19720102,5.7773542,US
26359,19720103,5.881486058,US
26390,19720104,5.828140351,US
26420,19720105,5.747115237,US
26451,19720106,5.740007454,US
26481,19720107,5.750726552,US
26512,19720108,5.716975235,US
26543,19720109,5.670239468,US
26573,19720110,5.660360964,US
26604,19720111,5.276361322,US
26634,19720112,5.16307511,US
26665,19730101,4.994857764,US
26696,19730102,5.098482005,US
26724,19730103,5.016886833,US
26755,19730104,5.120382241,US
26785,19730105,4.961317759,US
26816,19730106,4.970570713,US
26846,19730107,4.910517888,US
26877,19730108,4.857441852,US
26908,19730109,4.911468074,US
26938,19730110,4.67167231,US
26969,19730111,4.869220353,US
26999,19730112,4.949729514,US
27030,19740101,5.13249692,US
27061,19740102,5.213312166,US
27089,19740103,5.123862353,US
27120,19740104,5.14081427,US
27150,19740105,5.2174808,US
27181,19740106,5.478862962,US
27211,19740107,5.597959118,US
27242,19740108,5.517833831,US
27273,19740109,6.032392683,US
27303,19740110,6.08579821,US
27334,19740111,6.660699139,US
27364,19740112,7.156350526,US
27395,19750101,8.215824423,US
27426,19750102,8.289681455,US
27454,19750103,8.723755832,US
27485,19750104,8.882102386,US
27515,19750105,9.072998693,US
27546,19750106,8.730854679,US
27576,19750107,8.649227936,US
27607,19750108,8.566574806,US
27638,19750109,8.664073965,US
27668,19750110,8.532583165,US
27699,19750111,8.288959641,US
27729,19750112,8.16745388,US
27760,19760101,8.036011661,US
27791,19760102,7.875095916,US
27820,19760103,7.708051878,US
27851,19760104,7.720404983,US
27881,19760105,7.429877482,US
27912,19760106,7.63621895,US
27942,19760107,7.756261799,US
27973,19760108,7.888590504,US
28004,19760109,7.845768854,US
28034,19760110,7.814070224,US
28065,19760111,7.873779305,US
28095,19760112,7.814891537,US
28126,19770101,7.576533739,US
28157,19770102,7.741125731,US
28185,19770103,7.560765307,US
28216,19770104,7.201763298,US
28246,19770105,7.028861476,US
28277,19770106,7.249181327,US
28307,19770107,6.954253172,US
28338,19770108,7.075444288,US
28369,19770109,6.932804904,US
28399,19770110,6.858847521,US
28430,19770111,6.796080881,US
28460,19770112,6.3852131,US
28491,19780101,6.485561499,US
28522,19780102,6.342549608,US
28550,19780103,6.357471944,US
28581,19780104,6.098876588,US
28611,19780105,6.031845115,US
28642,19780106,5.972094268,US
28672,19780107,6.239048148,US
28703,19780108,6.012208107,US
28734,19780109,6.052473825,US
28764,19780110,5.876627691,US
28795,19780111,5.935286744,US
28825,19780112,6.087092305,US
28856,19790101,5.913912418,US
28887,19790102,5.947346808,US
28915,19790103,5.910212135,US
28946,19790104,5.856456174,US
28976,19790105,5.689991979,US
29007,19790106,5.819489146,US
29037,19790107,5.805718183,US
29068,19790108,6.093806123,US
29099,19790109,5.943827076,US
29129,19790110,6.054548988,US
29160,19790111,6.001019677,US
29190,19790112,6.094070049,US
29221,19800101,6.341723827,US
29252,19800102,6.328776471,US
29281,19800103,6.457216751,US
29312,19800104,6.998020271,US
29342,19800105,7.610353379,US
29373,19800106,7.649870223,US
29403,19800107,7.88270656,US
29434,19800108,7.881837456,US
29465,19800109,7.641620457,US
29495,19800110,7.725748806,US
29526,19800111,7.590358342,US
29556,19800112,7.392491241,US
29587,19810101,7.578118847,US
29618,19810102,7.494527112,US
29646,19810103,7.487163752,US
29677,19810104,7.349853795,US
29707,19810105,7.621599058,US
29738,19810106,7.573169789,US
29768,19810107,7.382073467,US
29799,19810108,7.535313763,US
29830,19810109,7.751910073,US
29860,19810110,8.093045003,US
29891,19810111,8.417583088,US
29921,19810112,8.752420481,US
29952,19820101,8.760747893,US
29983,19820102,8.964886114,US
30011,19820103,9.199682795,US
30042,19820104,9.506969135,US
30072,19820105,9.639278738,US
30103,19820106,9.713868342,US
30133,19820107,9.9826615,US
30164,19820108,10.06775262,US
30195,19820109,10.36179671,US
30225,19820110,10.65352723,US
30256,19820111,10.92442766,US
30286,19820112,11.00677637,US
30317,19830101,10.61606673,US
30348,19830102,10.55872086,US
30376,19830103,10.51636201,US
30407,19830104,10.40466368,US
30437,19830105,10.34926016,US
30468,19830106,10.16215579,US
30498,19830107,9.532218469,US
30529,19830108,9.641904719,US
30560,19830109,9.330631877,US
30590,19830110,9.036525475,US
30621,19830111,8.622500504,US
30651,19830112,8.473212819,US
30682,19840101,8.161157433,US
30713,19840102,7.897338365,US
30742,19840103,7.879733768,US
30773,19840104,7.891267672,US
30803,19840105,7.60598368,US
30834,19840106,7.344994847,US
30864,19840107,7.567621245,US
30895,19840108,7.595345209,US
30926,19840109,7.484057621,US
30956,19840110,7.481520823,US
30987,19840111,7.288121337,US
31017,19840112,7.424671765,US
31048,19850101,7.470919932,US
31079,19850102,7.327375465,US
31107,19850103,7.337489059,US
31138,19850104,7.404827271,US
31168,19850105,7.358159712,US
31199,19850106,7.4264408,US
31229,19850107,7.428255361,US
31260,19850108,7.201290067,US
31291,19850109,7.283543696,US
31321,19850110,7.285136672,US
31352,19850111,7.114189525,US
31382,19850112,7.090717626,US
31413,19860101,6.820263323,US
31444,19860102,7.287593529,US
31472,19860103,7.231579666,US
31503,19860104,7.275000485,US
31533,19860105,7.338591236,US
31564,19860106,7.263855238,US
31594,19860107,7.102537151,US
31625,19860108,6.968778246,US
31656,19860109,7.16796409,US
31686,19860110,7.073090084,US
31717,19860111,7.015120343,US
31747,19860112,6.748091893,US
31778,19870101,6.78262981,US
31809,19870102,6.715102166,US
31837,19870103,6.676713965,US
31868,19870104,6.463332452,US
31898,19870105,6.457591555,US
31929,19870106,6.269188553,US
31959,19870107,6.142292658,US
31990,19870108,6.08468769,US
32021,19870109,6.023339908,US
32051,19870110,6.093291374,US
32082,19870111,5.962260125,US
32112,19870112,5.826893148,US
32143,19880101,5.836935212,US
32174,19880102,5.812796467,US
32203,19880103,5.762824115,US
32234,19880104,5.566785602,US
32264,19880105,5.706877594,US
32295,19880106,5.455779523,US
32325,19880107,5.495071351,US
32356,19880108,5.622901219,US
32387,19880109,5.51459655,US
32417,19880110,5.448250094,US
32448,19880111,5.463876433,US
32478,19880112,5.40509309,US
32509,19890101,5.493214088,US
32540,19890102,5.21623921,US
32568,19890103,5.112909019,US
32599,19890104,5.335810579,US
32629,19890105,5.278849217,US
32660,19890106,5.381551025,US
32690,19890107,5.329625951,US
32721,19890108,5.262536838,US
32752,19890109,5.396381482,US
32782,19890110,5.393732261,US
32813,19890111,5.508138951,US
32843,19890112,5.45268464,US
32874,19900101,5.429656135,US
32905,19900102,5.420168134,US
32933,19900103,5.331802622,US
32964,19900104,5.54038136,US
32994,19900105,5.462587812,US
33025,19900106,5.339956385,US
33055,19900107,5.572851278,US
33086,19900108,5.725845421,US
33117,19900109,5.902470037,US
33147,19900110,5.923677081,US
33178,19900111,6.242639202,US
33208,19900112,6.39540178,US
33239,19910101,6.446175119,US
33270,19910102,6.730957255,US
33298,19910103,6.923722016,US
33329,19910104,6.824148772,US
33359,19910105,7.032886765,US
33390,19910106,6.95872242,US
33420,19910107,6.874236398,US
33451,19910108,6.951693514,US
33482,19910109,6.960705893,US
33512,19910110,7.079051753,US
33543,19910111,7.141529686,US
33573,19910112,7.373605443,US
33604,19920101,7.370900852,US
33635,19920102,7.609635227,US
33664,19920103,7.550595019,US
33695,19920104,7.449596099,US
33725,19920105,7.683214832,US
33756,19920106,7.880751299,US
33786,19920107,7.737352502,US
33817,19920108,7.75521,US
33848,19920109,7.742250223,US
33878,19920110,7.492269848,US
33909,19920111,7.568204244,US
33939,19920112,7.540016661,US
33970,19930101,7.322029881,US
34001,19930102,7.280181403,US
34029,19930103,7.151726837,US
34060,19930104,7.199131468,US
34090,19930105,7.1915175,US
34121,19930106,7.150905933,US
34151,19930107,7.010170716,US
34182,19930108,6.900272569,US
34213,19930109,6.839497831,US
34243,19930110,6.966875051,US
34274,19930111,6.687105871,US
34304,19930112,6.583475067,US
34335,19940101,6.698348876,US
34366,19940102,6.634676339,US
34394,19940103,6.604241525,US
34425,19940104,6.464216602,US
34455,19940105,6.154508543,US
34486,19940106,6.135900972,US
34516,19940107,6.127878488,US
34547,19940108,6.121678087,US
34578,19940109,5.938713522,US
34608,19940110,5.860439976,US
34639,19940111,5.637677141,US
34669,19940112,5.51023453,US
34700,19950101,5.621887109,US
34731,19950102,5.450095712,US
34759,19950103,5.492493626,US
34790,19950104,5.837333735,US
34820,19950105,5.729449426,US
34851,19950106,5.659978365,US
34881,19950107,5.739654031,US
34912,19950108,5.733403441,US
34943,19950109,5.683943779,US
34973,19950110,5.594045903,US
35004,19950111,5.647473744,US
35034,19950112,5.625998782,US
35065,19960101,5.712554984,US
35096,19960102,5.540711683,US
35125,19960103,5.59524244,US
35156,19960104,5.615077636,US
35186,19960105,5.649282434,US
35217,19960106,5.336789752,US
35247,19960107,5.51835801,US
35278,19960108,5.20441857,US
35309,19960109,5.259352451,US
35339,19960110,5.267957611,US
35370,19960111,5.407058369,US
35400,19960112,5.345530959,US
35431,19970101,5.363542935,US
35462,19970102,5.300455175,US
35490,19970103,5.24916096,US
35521,19970104,5.114705514,US
35551,19970105,4.980950224,US
35582,19970106,5.028087836,US
35612,19970107,4.902276155,US
35643,19970108,4.876915151,US
35674,19970109,4.925535932,US
35704,19970110,4.765199449,US
35735,19970111,4.642349463,US
35765,19970112,4.729829797,US
35796,19980101,4.735310325,US
35827,19980102,4.661806,US
35855,19980103,4.782571895,US
35886,19980104,4.383161421,US
35916,19980105,4.471496443,US
35947,19980106,4.572411738,US
35977,19980107,4.544815206,US
36008,19980108,4.529198443,US
36039,19980109,4.599541867,US
36069,19980110,4.558047517,US
36100,19980111,4.406599889,US
36130,19980112,4.348846045,US
36161,19990101,4.340662268,US
36192,19990102,4.420221719,US
36220,19990103,4.263085144,US
36251,19990104,4.365174713,US
36281,19990105,4.225466971,US
36312,19990106,4.285224359,US
36342,19990107,4.302184164,US
36373,19990108,4.203445151,US
36404,19990109,4.264342755,US
36434,19990110,4.171004562,US
36465,19990111,4.116437233,US
36495,19990112,4.084842029,US
36526,20000101,4.054452496,US
36557,20000102,4.107452174,US
36586,20000103,4.101383943,US
36617,20000104,3.898313112,US
36647,20000105,4.08027288,US
36678,20000106,3.982183553,US
36708,20000107,4.021927049,US
36739,20000108,4.140334446,US
36770,20000109,3.956940834,US
36800,20000110,3.932279686,US
36831,20000111,3.998909897,US
36861,20000112,3.99275031,US
36892,20010101,4.242576593,US
36923,20010102,4.262571476,US
36951,20010103,4.371051425,US
36982,20010104,4.474828693,US
37012,20010105,4.428656353,US
37043,20010106,4.574167463,US
37073,20010107,4.575002647,US
37104,20010108,4.983218288,US
37135,20010109,5.008785974,US
37165,20010110,5.404801585,US
37196,20010111,5.604618528,US
37226,20010112,5.721592147,US
37257,20020101,5.797926994,US
37288,20020102,5.742202097,US
37316,20020103,5.885630068,US
37347,20020104,6.015933489,US
37377,20020105,5.842148951,US
37408,20020106,5.864235565,US
37438,20020107,5.848040584,US
37469,20020108,5.818678562,US
37500,20020109,5.699463329,US
37530,20020110,5.772121849,US
37561,20020111,5.989506745,US
37591,20020112,6.000136254,US
37622,20030101,5.929891049,US
37653,20030102,5.957816399,US
37681,20030103,5.982122886,US
37712,20030104,6.142185157,US
37742,20030105,6.164031102,US
37773,20030106,6.377142106,US
37803,20030107,6.200813448,US
37834,20030108,6.14745782,US
37865,20030109,6.14884717,US
37895,20030110,6.049784324,US
37926,20030111,5.957360472,US
37956,20030112,5.76122802,US
37987,20040101,5.799780895,US
38018,20040102,5.665414652,US
38047,20040103,5.856539621,US
38078,20040104,5.657424872,US
38108,20040105,5.640268209,US
38139,20040106,5.6594666,US
38169,20040107,5.567028824,US
38200,20040108,5.455800002,US
38231,20040109,5.443115114,US
38261,20040110,5.519111453,US
38292,20040111,5.465606343,US
38322,20040112,5.465113543,US
38353,20050101,5.308142226,US
38384,20050102,5.432808102,US
38412,20050103,5.268015804,US
38443,20050104,5.244750198,US
38473,20050105,5.19091834,US
38504,20050106,5.082875178,US
38534,20050107,5.015115041,US
38565,20050108,4.947522259,US
38596,20050109,5.11238686,US
38626,20050110,4.993562588,US
38657,20050111,5.143873313,US
38687,20050112,4.953341013,US
38718,20060101,4.74752888,US
38749,20060102,4.86738239,US
38777,20060103,4.760808738,US
38808,20060104,4.838173282,US
38838,20060105,4.719004472,US
38869,20060106,4.678505981,US
38899,20060107,4.776620161,US
38930,20060108,4.689045697,US
38961,20060109,4.604889544,US
38991,20060110,4.462361673,US
39022,20060111,4.588569725,US
39052,20060112,4.559608534,US
39083,20070101,4.657091397,US
39114,20070102,4.610800013,US
39142,20070103,4.463698192,US
39173,20070104,4.604233638,US
39203,20070105,4.513289743,US
39234,20070106,4.575338163,US
39264,20070107,4.644593618,US
39295,20070108,4.662986723,US
39326,20070109,4.791958866,US
39356,20070110,4.775027265,US
39387,20070111,4.79320502,US
39417,20070112,5.077598673,US
39448,20080101,4.984248676,US
39479,20080102,4.929050192,US
39508,20080103,5.123696679,US
39539,20080104,5.089157955,US
39569,20080105,5.527863392,US
39600,20080106,5.622329569,US
39630,20080107,5.855332491,US
39661,20080108,6.189633673,US
39692,20080109,6.282011645,US
39722,20080110,6.590459122,US
39753,20080111,6.907252592,US
39783,20080112,7.441309274,US
39814,20090101,7.931425859,US
39845,20090102,8.406356252,US
39873,20090103,8.828318226,US
39904,20090104,9.089365455,US
39934,20090105,9.46785028,US
39965,20090106,9.607277214,US
39995,20090107,9.63650669,US
40026,20090108,9.823432741,US
40057,20090109,10.00236112,US
40087,20090110,10.15080616,US
40118,20090111,9.998224961,US
40148,20090112,10.0078612,US
40179,20100101,9.919178112,US
40210,20100102,9.912889824,US
40238,20100103,10.00285284,US
40269,20100104,10.03976733,US
40299,20100105,9.789688188,US
40330,20100106,9.590071172,US
40360,20100107,9.623551825,US
40391,20100108,9.720332865,US
40422,20100109,9.692106659,US
40452,20100110,9.65028211,US
40483,20100111,9.842336954,US
40513,20100112,9.488759677,US
40544,20110101,9.246387083,US
40575,20110102,9.145125271,US
40603,20110103,9.065630182,US
40634,20110104,9.192470042,US
40664,20110105,9.151396744,US
40695,20110106,9.24701238,US
40725,20110107,9.173704422,US
40756,20110108,9.193225554,US
40787,20110109,9.198326967,US
40817,20110110,8.996367583,US
40848,20110111,8.685875348,US
40878,20110112,8.625210072,US
40909,20120101,8.364386449,US
40940,20120102,8.372732288,US
40969,20120103,8.292500181,US
41000,20120104,8.235979344,US
41030,20120105,8.268782275,US
41061,20120106,8.275494241,US
41091,20120107,8.333268775,US
41122,20120108,8.233142962,US
41153,20120109,7.934727152,US
41183,20120110,7.99015649,US
41214,20120111,7.830876607,US
41244,20120112,7.992559827,US
41275,20130101,8.027095306,US
41306,20130102,7.770054804,US
41334,20130103,7.566075339,US
41365,20130104,7.624195113,US
41395,20130105,7.671498647,US
41426,20130106,7.696984568,US
41456,20130107,7.520148368,US
41487,20130108,7.42412903,US
41518,20130109,7.379557577,US
41548,20130110,7.396510339,US
41579,20130111,7.087275341,US
41609,20130112,6.804309391,US
41640,20140101,6.645440783,US
41671,20140102,6.792928131,US
41699,20140103,6.760177688,US
41730,20140104,6.322921501,US
41760,20140105,6.378099564,US
41791,20140106,6.176997975,US
41821,20140107,6.299017285,US
41852,20140108,6.194692749,US
41883,20140109,6.05482799,US
41913,20140110,5.88122397,US
41944,20140111,5.896046139,US
41974,20140112,5.684958563,US
42005,20150101,5.726181292,US
42036,20150102,5.56878173,US
42064,20150103,5.543480787,US
42095,20150104,5.526734378,US
42125,20150105,5.665230685,US
42156,20150106,5.342411299,US
42186,20150107,5.325964973,US
42217,20150108,5.141337147,US
42248,20150109,5.111623444,US
42278,20150110,5.184644832,US
42309,20150111,5.194585332,US
42339,20150112,5.119471792,US
42370,20160101,4.931265923,US
42401,20160102,5.000130838,US
42430,20160103,5.081943935,US
42461,20160104,5.107674514,US
42491,20160105,4.884019001,US
42522,20160106,4.944523414,US
42552,20160107,4.857227147,US
42583,20160108,4.931236052,US
42614,20160109,5.06567393,US
42644,20160110,4.970792377,US
42675,20160111,4.781741824,US
42705,20160112,4.769313074,US
42736,20170101,4.783621147,US
42767,20170102,4.697387768,US
42795,20170103,4.468691182,US
42826,20170104,4.455698004,US
42856,20170105,4.406868035,US
42887,20170106,4.347041364,US
42917,20170107,4.364425747,US
42948,20170108,4.461000241,US
42979,20170109,4.316256842,US
43009,20170110,4.154970691,US
43040,20170111,4.262003415,US
43070,20170112,4.178406091,US
43101,20180101,4.141185942,US
43132,20180102,4.194502895,US
43160,20180103,4.065811587,US
43191,20180104,4.063779758,US
43221,20180105,3.845931069,US
43252,20180106,4.018364003,US
43282,20180107,3.815257545,US
43313,20180108,3.798382441,US
43344,20180109,3.750499406,US
43374,20180110,3.812130212,US
43405,20180111,3.788264591,US
43435,20180112,3.986998624,US
43466,20190101,4.016291149,US
43497,20190102,3.895061701,US
43525,20190103,3.8417508,US
43556,20190104,3.656173492,US
43586,20190105,3.676119436,US
43617,20190106,3.667302734,US
43647,20190107,3.733626636,US
43678,20190108,3.679560566,US
43709,20190109,3.579105296,US
43739,20190110,3.628545655,US
43770,20190111,3.626134876,US
43800,20190112,3.627999346,US
43831,20200101,3.680620747,US
43862,20200102,3.620664397,US
43891,20200103,4.440710026,US
43922,20200104,14.82182883,US